# system info amm_master_qsys_with_pcie on 2016.04.22.14:06:56
system_info:
name,value
DEVICE,EP4CGX150DF31C7
DEVICE_FAMILY,Cyclone IV GX
GENERATION_ID,1461348315
#
#
# Files generated for amm_master_qsys_with_pcie on 2016.04.22.14:06:56
files:
filepath,kind,attributes,module,is_top
simulation/amm_master_qsys_with_pcie.v,VERILOG,,amm_master_qsys_with_pcie,true
simulation/submodules/amm_master_qsys_with_pcie_altpll_qsys.vo,VERILOG,,amm_master_qsys_with_pcie_altpll_qsys,false
simulation/submodules/custom_master_slave.sv,SYSTEM_VERILOG,,custom_master_slave,false
simulation/submodules/amm_master_qsys_with_pcie_pcie_ip.v,VERILOG,,amm_master_qsys_with_pcie_pcie_ip,false
simulation/submodules/amm_master_qsys_with_pcie_sdram.v,VERILOG,,amm_master_qsys_with_pcie_sdram,false
simulation/submodules/amm_master_qsys_with_pcie_sgdma.v,VERILOG,,amm_master_qsys_with_pcie_sgdma,false
simulation/submodules/amm_master_qsys_with_pcie_video_dual_clock_buffer_0.v,VERILOG,,amm_master_qsys_with_pcie_video_dual_clock_buffer_0,false
simulation/submodules/amm_master_qsys_with_pcie_video_pixel_buffer_dma_0.v,VERILOG,,amm_master_qsys_with_pcie_video_pixel_buffer_dma_0,false
simulation/submodules/amm_master_qsys_with_pcie_video_rgb_resampler_0.v,VERILOG,,amm_master_qsys_with_pcie_video_rgb_resampler_0,false
simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,amm_master_qsys_with_pcie_video_vga_controller_0,false
simulation/submodules/amm_master_qsys_with_pcie_video_vga_controller_0.v,VERILOG,,amm_master_qsys_with_pcie_video_vga_controller_0,false
simulation/submodules/amm_master_qsys_with_pcie_mm_interconnect_0.v,VERILOG,,amm_master_qsys_with_pcie_mm_interconnect_0,false
simulation/submodules/amm_master_qsys_with_pcie_mm_interconnect_1.v,VERILOG,,amm_master_qsys_with_pcie_mm_interconnect_1,false
simulation/submodules/amm_master_qsys_with_pcie_mm_interconnect_2.v,VERILOG,,amm_master_qsys_with_pcie_mm_interconnect_2,false
simulation/submodules/amm_master_qsys_with_pcie_irq_mapper.sv,SYSTEM_VERILOG,,amm_master_qsys_with_pcie_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_a2p_addrtrans.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_a2p_addrtrans.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_a2p_fixtrans.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_a2p_fixtrans.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_a2p_vartrans.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_a2p_vartrans.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_control_register.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
